"Id","SalePrice"
1461,123103.5
1462,149087.171875
1463,184250.625
1464,187228.515625
1465,197353.1875
1466,178751.84375
1467,180098.578125
1468,167939.21875
1469,182078.5625
1470,123199
1471,198971.1875
1472,96356.46875
1473,95283.6875
1474,148202.296875
1475,118410
1476,387334.96875
1477,250732.875
1478,303445.0625
1479,271808.21875
1480,528211.1875
1481,321065.875
1482,203205.4375
1483,177353.140625
1484,166772.4375
1485,170536.953125
1486,199155.375
1487,311153.6875
1488,229711.28125
1489,207002.5625
1490,215988.046875
1491,186503.34375
1492,93613.1328125
1493,177635.65625
1494,276830.40625
1495,288085.375
1496,238249.96875
1497,178931.5
1498,158091.640625
1499,155371.25
1500,156247.90625
1501,173575
1502,148626.375
1503,301878.9375
1504,231600.078125
1505,219589.984375
1506,178874.578125
1507,257413.75
1508,194473.703125
1509,168457.046875
1510,151259.734375
1511,148633.921875
1512,169526.140625
1513,148745.515625
1514,162875.671875
1515,193183.578125
1516,154322.09375
1517,159295.828125
1518,133794.59375
1519,229353.03125
1520,137509.734375
1521,139756.296875
1522,158414.875
1523,118302.1171875
1524,119657
1525,123671.4921875
1526,131617.5
1527,106742.46875
1528,128832.859375
1529,147979.140625
1530,165794
1531,119794.765625
1532,109328.6484375
1533,140736.640625
1534,120550.2265625
1535,138630.25
1536,114162.046875
1537,83025.4921875
1538,157360.703125
1539,187237.40625
1540,115345.859375
1541,140332.59375
1542,140956.609375
1543,216073.015625
1544,80260.078125
1545,110881.9140625
1546,132276.671875
1547,137878.6875
1548,133216.28125
1549,117736.484375
1550,142575.734375
1551,114548.4140625
1552,136780.84375
1553,131670.65625
1554,110159.28125
1555,175365.90625
1556,94564.828125
1557,109498.0390625
1558,91280.75
1559,100295.25
1560,135938.203125
1561,137450.40625
1562,129300.5078125
1563,118595.0859375
1564,166846.359375
1565,152532.453125
1566,231011.015625
1567,84008.8359375
1568,228014.21875
1569,146631.59375
1570,139259.390625
1571,132970.875
1572,147338.078125
1573,256858.921875
1574,116234.625
1575,220748.03125
1576,220630.828125
1577,198638.75
1578,138913.34375
1579,148353.8125
1580,191149.984375
1581,142882.578125
1582,132120.546875
1583,323179.09375
1584,242565.390625
1585,138287.484375
1586,66440.953125
1587,108510.25
1588,151959.78125
1589,109837.5234375
1590,135445.21875
1591,104214.2890625
1592,122490.9296875
1593,124312.5703125
1594,145447.578125
1595,116938.0546875
1596,225900.546875
1597,182861.5625
1598,195898.046875
1599,178115.375
1600,173675.890625
1601,74711.6328125
1602,111267.5
1603,93872.3359375
1604,274653.71875
1605,250377.953125
1606,171393.921875
1607,169115.65625
1608,223360.5
1609,191642.078125
1610,167938.546875
1611,142276.296875
1612,170939.25
1613,163698.484375
1614,120902.4140625
1615,83696.2890625
1616,71278.8515625
1617,86153.25
1618,126178.484375
1619,136570.34375
1620,166543.5
1621,141091.765625
1622,141576.421875
1623,283535.09375
1624,218881.015625
